file,kraken_unclass,kraken_class,kraken_human
SI007_9_bracken_species.kreport,0,160586,26
SI035_1_bracken_species.kreport,0,154967,12
SI035_3_bracken_species.kreport,0,154922,19
SI035_2_bracken_species.kreport,0,154840,15
SI035_5_bracken_species.kreport,0,154877,13
SI035_6_bracken_species.kreport,0,154896,14
SI035_10_bracken_species.kreport,0,154973,17
throat_with_pathogen_04_9_bracken_species.kreport,0,201504,3
throat_with_pathogen_03_4_bracken_species.kreport,0,112546,4
SI035_8_bracken_species.kreport,0,154920,15
throat_with_pathogen_04_8_bracken_species.kreport,0,201509,2
throat_with_pathogen_03_5_bracken_species.kreport,0,112554,2
CSI004_10_bracken_species.kreport,0,197318,32
throat_with_pathogen_01_10_bracken_species.kreport,0,292278,15
throat_with_pathogen_04_7_bracken_species.kreport,0,201502,2
SI003_10_bracken_species.kreport,0,107105,12
throat_with_pathogen_03_6_bracken_species.kreport,0,112540,2
throat_with_pathogen_04_3_bracken_species.kreport,0,201511,3
throat_with_pathogen_04_6_bracken_species.kreport,0,201494,5
throat_with_pathogen_03_10_bracken_species.kreport,0,112562,3
throat_with_pathogen_03_7_bracken_species.kreport,0,112554,1
throat_with_pathogen_03_8_bracken_species.kreport,0,112544,3
SI007_10_bracken_species.kreport,0,160593,35
SI041_1_10_bracken_species.kreport,0,260166,45
throat_with_pathogen_03_9_bracken_species.kreport,0,112565,3
throat_with_pathogen_04_4_bracken_species.kreport,0,201501,4
throat_with_pathogen_02_10_bracken_species.kreport,0,162547,12
throat_with_pathogen_04_1_bracken_species.kreport,0,201494,3
throat_with_pathogen_04_10_bracken_species.kreport,0,201509,10
throat_with_pathogen_04_2_bracken_species.kreport,0,201495,3
throat_with_pathogen_04_5_bracken_species.kreport,0,201481,3
