parent_tax_id,tax_level,category,tax_id,name,kraken_classified_reads,bracken_classified_reads,nt_rpm
2623750,1,bacteria,2937985,Neisseria sp. Marseille-Q6792,6,6,6
482,1,bacteria,488,Neisseria mucosa,2489,2727,2727
482,1,bacteria,486,Neisseria lactamica,1081,1147,1147
482,1,bacteria,484,Neisseria flavescens,729,768,768
482,1,bacteria,487,Neisseria meningitidis,663,716,716
482,1,bacteria,28449,Neisseria subflava,467,499,499
482,1,bacteria,495,Neisseria elongata,223,225,225
482,1,bacteria,33053,Neisseria perflava,16,34,34
482,1,bacteria,490,Neisseria sicca,13,36,36
482,1,bacteria,496,Neisseria macacae,4,4,4
482,1,bacteria,2912188,Neisseria lisongii,2,2,2
482,1,bacteria,1853278,Neisseria chenwenguii,2,2,2
482,1,bacteria,1853276,Neisseria weixii,2,2,2
482,1,bacteria,326522,Neisseria animaloris,2,2,2
482,1,bacteria,493,Neisseria canis,2,2,2
482,1,bacteria,607712,Neisseria shayeganii,1,1,1
482,1,bacteria,640030,Neisseria zalophi,1,1,1
482,1,bacteria,1815583,Neisseria musculi,1,1,1
482,1,bacteria,492,Neisseria animalis,1,1,1
538,1,bacteria,539,Eikenella corrodens,8720,8747,8747
32257,1,bacteria,502,Kingella denitrificans,3,3,3
1193515,1,bacteria,1196083,Snodgrassella alvi,1,1,1
87882,1,bacteria,95486,Burkholderia cenocepacia,2004,3059,3059
87882,1,bacteria,488447,Burkholderia contaminans,22,27,27
87882,1,bacteria,292,Burkholderia cepacia,16,19,19
87882,1,bacteria,2978683,Burkholderia orbicola,12,30,30
87882,1,bacteria,60550,Burkholderia pyrrocinia,8,9,9
87882,1,bacteria,152480,Burkholderia ambifaria,7,7,7
87882,1,bacteria,179879,Burkholderia anthina,7,7,7
87882,1,bacteria,488730,Burkholderia arboris,7,7,7
87882,1,bacteria,488446,Burkholderia latens,6,6,6
87882,1,bacteria,101571,Burkholderia ubonensis,5,5,5
87882,1,bacteria,488731,Burkholderia seminalis,5,5,5
87882,1,bacteria,1503054,Burkholderia stagnalis,4,4,4
87882,1,bacteria,488729,Burkholderia metallica,3,3,3
87882,1,bacteria,95485,Burkholderia stabilis,3,3,3
87882,1,bacteria,87883,Burkholderia multivorans,3,3,3
87882,1,bacteria,482957,Burkholderia lata,3,4,4
87882,1,bacteria,152500,Burkholderia dolosa,3,3,3
87882,1,bacteria,1503055,Burkholderia territorii,2,2,2
87882,1,bacteria,1207504,Burkholderia pseudomultivorans,1,1,1
2613784,1,bacteria,2811789,Burkholderia sp. MS389,1,3,3
32008,1,bacteria,28095,Burkholderia gladioli,1,1,1
111527,1,bacteria,1503053,Burkholderia singularis,1,1,1
32067,1,bacteria,157687,Leptotrichia wadei,6773,6894,6894
2633022,1,bacteria,712368,Leptotrichia sp. oral taxon 498,1373,1421,1421
2633022,1,bacteria,712357,Leptotrichia sp. oral taxon 212,647,648,648
2633022,1,bacteria,1785996,Leptotrichia sp. oral taxon 847,19,19,19
2633022,1,bacteria,712361,Leptotrichia sp. oral taxon 218,16,16,16
2633022,1,bacteria,712362,Leptotrichia sp. oral taxon 221,10,10,10
2633022,1,bacteria,3058373,Leptotrichia sp. HMT-225,4,4,4
32067,1,bacteria,109328,Leptotrichia trevisanii,17,17,17
32067,1,bacteria,157688,Leptotrichia hofstadii,15,15,15
32067,1,bacteria,157691,Leptotrichia shahii,12,12,12
32067,1,bacteria,554406,Leptotrichia hongkongensis,10,10,10
32067,1,bacteria,40542,Leptotrichia buccalis,4,4,4
848,1,bacteria,851,Fusobacterium nucleatum,3670,4020,4020
848,1,bacteria,2663009,Fusobacterium pseudoperiodonticum,689,702,702
848,1,bacteria,860,Fusobacterium periodonticum,146,160,160
848,1,bacteria,76859,Fusobacterium animalis,62,122,122
848,1,bacteria,76857,Fusobacterium polymorphum,53,54,54
848,1,bacteria,155615,Fusobacterium vincentii,20,25,25
848,1,bacteria,1583098,Fusobacterium hwasookii,20,21,21
848,1,bacteria,285729,Fusobacterium canifelinum,11,11,11
2648384,1,bacteria,671211,Fusobacterium sp. oral taxon 203,6,8,8
848,1,bacteria,849,Fusobacterium gonidiaformans,1,1,1
848,1,bacteria,850,Fusobacterium mortiferum,1,1,1
848,1,bacteria,859,Fusobacterium necrophorum,1,1,1
848,1,bacteria,2764326,Fusobacterium hominis,1,1,1
838,1,bacteria,28129,Prevotella denticola,773,796,796
838,1,bacteria,28131,Prevotella intermedia,631,658,658
838,1,bacteria,589436,Prevotella fusca,1,1,1
2974257,1,bacteria,28127,Hoylesella buccalis,1,1,1
195950,1,bacteria,712710,Tannerella serpentiformis,1167,1167,1167
816,1,bacteria,818,Bacteroides thetaiotaomicron,1,1,1
194,1,bacteria,199,Campylobacter concisus,437,437,437
194,1,bacteria,76517,Campylobacter hominis,1,1,1
3754,1,eukaryota,3755,Prunus dulcis,1,3,3
3913,1,eukaryota,3914,Vigna angularis,1,1,1
2026556,1,eukaryota,180675,Salvia splendens,1,1,1
4564,1,eukaryota,85692,Triticum dicoccoides,1,1,1
3368,1,eukaryota,3369,Cryptomeria japonica,2,2,2
9605,1,eukaryota,9606,Homo sapiens,3,3,3
2643926,1,archaea,1452353,Methanosphaera sp. ISO3-F5,1,1,1
2788787,1,viruses,1701828,Streptococcus phage phiARI0468-2,1,45,45
2788787,1,viruses,1566990,Streptococcus phage SpSL1,1,1,1
