"","category","AP21-1","AP31-1","AP32-2","AP53-1","AP53-2","MOCK01","MOCK02","MOCK03","mean_rpm"
"Leishmania panamensis","eukaryota",12,0,0,0,0,0,0,0,12
"Paracoccidioides brasiliensis","eukaryota",12,0,0,0,0,0,0,0,12
"Plasmodium ovale","eukaryota",12,0,0,0,0,0,0,0,12
"Raoultella ornithinolytica","bacteria",12,0,0,0,0,0,0,0,12
"Rhinovirus C","viruses",0,17,12,0,7,0,0,0,12
"Tannerella forsythia","bacteria",0,0,12,14,10,0,0,0,12
"Mycobacteroides abscessus","bacteria",0,0,0,11,0,0,0,0,11
"Prescottella equi","bacteria",0,0,0,0,11,0,0,0,11
"Nocardia cyriacigeorgica","bacteria",0,0,0,0,10,0,0,0,10
"Pandoraea pulmonicola","bacteria",0,0,0,10,0,0,0,0,10
"Staphylococcus saprophyticus","bacteria",0,0,0,10,0,0,0,0,10
"Enterovirus A","viruses",0,0,0,0,6,0,0,0,6
"Enterovirus B","viruses",0,0,0,0,2,0,0,0,2
