"","category","CNEG-10-1_S8","CNEG-10-2_S12","P10_S11","P1_S1","P2_S2","P3_S3","P4_S4","P5_S5","P6_S6","P7_S7","P8_S9","P9_S10","mean_rpm"
"Streptobacillus moniliformis","bacteria",0,0,0,0,0,0,0,42,0,18,0,0,30
"Anaerococcus prevotii","bacteria",0,0,29,0,0,0,0,0,34,24,0,0,29
"Streptococcus agalactiae","bacteria",0,0,65,12,11,54,21,21,29,28,12,25,27.8
"Weizmannia coagulans","bacteria",0,0,15,34,50,0,31,13,17,20,56,11,27.4444444444444
"Kytococcus sedentarius","bacteria",0,0,0,50,22,0,10,0,0,0,0,0,27.3333333333333
"Actinotignum schaalii","bacteria",0,0,0,0,0,0,21,0,0,33,0,0,27
"Histoplasma capsulatum","eukaryota",0,0,18,19,47,0,10,13,58,23,0,0,26.8571428571429
"Aeromonas hydrophila","bacteria",0,0,0,21,43,0,0,0,23,0,19,0,26.5
"Staphylococcus saprophyticus","bacteria",0,0,0,0,10,0,0,0,17,50,0,0,25.6666666666667
"Acinetobacter pittii","bacteria",0,0,0,10,13,53,0,0,0,0,0,0,25.3333333333333
"Acanthamoeba lenticulata","eukaryota",0,0,26,0,0,18,42,24,0,25,0,16,25.1666666666667
"Burkholderia mallei","bacteria",0,0,0,25,42,0,31,0,0,15,25,11,24.8333333333333
"Pandoraea pulmonicola","bacteria",0,0,0,19,34,0,21,0,0,15,33,0,24.4
"Bacillus licheniformis","bacteria",0,0,0,18,38,0,21,0,17,12,38,0,24
"Klebsiella aerogenes","bacteria",0,0,0,0,0,10,0,40,11,0,35,0,24
"Plasmodium vivax","eukaryota",0,0,0,16,26,0,0,0,0,11,42,0,23.75
"Shigella flexneri","bacteria",0,0,0,0,0,23,0,0,0,0,0,0,23
"Kingella kingae","bacteria",0,0,0,0,0,0,42,13,0,13,0,21,22.25
"Corynebacterium ulcerans","bacteria",0,0,16,0,25,0,42,17,0,11,0,0,22.2
"Aeromonas veronii","bacteria",0,0,0,0,0,0,0,0,34,10,0,0,22
"Streptococcus constellatus","bacteria",0,0,22,0,0,25,10,0,11,10,61,10,21.2857142857143
"Corynebacterium pseudotuberculosis","bacteria",0,0,20,0,18,0,31,12,23,23,0,0,21.1666666666667
"Fusobacterium necrophorum","bacteria",0,0,0,0,0,0,21,0,0,0,0,0,21
"Vibrio parahaemolyticus","bacteria",0,0,0,0,0,0,21,0,0,0,0,0,21
"Gardnerella vaginalis","bacteria",0,0,28,0,0,14,31,0,17,13,0,0,20.6
"Morganella morganii","bacteria",0,0,13,25,27,31,21,13,0,13,25,15,20.3333333333333
"Achromobacter xylosoxidans","bacteria",0,0,0,16,41,0,10,0,0,12,22,0,20.2
"Clostridioides difficile","bacteria",0,0,16,21,13,14,52,12,23,13,21,16,20.1
"Metamycoplasma hominis","bacteria",0,0,0,0,15,0,0,0,0,0,0,24,19.5
"Toxoplasma gondii","eukaryota",0,0,25,30,27,0,21,12,17,15,16,11,19.3333333333333
"Vibrio cholerae","bacteria",0,0,10,30,29,21,10,0,0,0,0,15,19.1666666666667
"Mycobacterium tuberculosis","bacteria",0,0,11,0,30,0,31,0,11,10,17,0,18.3333333333333
"Streptococcus mutans","bacteria",0,0,22,0,0,0,21,21,23,0,11,11,18.1666666666667
"Mycolicibacter terrae","bacteria",0,0,0,14,22,0,0,0,0,0,17,0,17.6666666666667
"Leclercia adecarboxylata","bacteria",0,0,0,0,14,0,21,0,0,0,0,0,17.5
"Yersinia pestis","bacteria",0,0,0,0,25,10,0,0,0,0,0,0,17.5
"Bacillus thuringiensis","bacteria",0,0,11,0,0,0,21,0,0,0,0,0,16
"Paraclostridium bifermentans","bacteria",0,0,19,0,0,0,0,0,0,0,0,13,16
"Haemophilus ducreyi","bacteria",0,0,11,0,0,0,21,13,17,23,10,13,15.4285714285714
"Trypanosoma cruzi","eukaryota",0,0,0,0,10,0,21,0,0,15,0,14,15
"Citrobacter freundii","bacteria",0,0,0,0,0,18,0,10,0,0,0,0,14
"Enterobacter cloacae","bacteria",0,0,0,0,0,18,10,14,0,0,0,0,14
"Tsukamurella pulmonis","bacteria",0,0,0,0,18,0,10,0,0,0,0,0,14
"Bordetella parapertussis","bacteria",0,0,0,12,18,0,0,0,0,0,11,0,13.6666666666667
"Acanthamoeba culbertsoni","eukaryota",0,0,0,0,0,0,0,10,17,0,0,0,13.5
"Staphylococcus saccharolyticus","bacteria",0,0,0,0,0,0,10,0,17,0,0,0,13.5
"Klebsiella variicola","bacteria",0,0,0,0,11,18,0,0,11,0,0,0,13.3333333333333
"Bacillus anthracis","bacteria",0,0,11,19,14,0,10,13,11,15,10,15,13.1111111111111
"Campylobacter curvus","bacteria",0,0,11,0,0,13,0,0,0,0,15,0,13
"Providencia stuartii","bacteria",0,0,0,0,0,0,0,13,0,0,0,0,13
"Shigella sonnei","bacteria",0,0,0,0,0,13,0,0,0,0,0,0,13
"Streptococcus equinus","bacteria",0,0,17,0,0,0,10,0,11,12,0,12,12.4
"Hafnia alvei","bacteria",0,0,0,0,0,0,0,0,0,0,0,12,12
"Tsukamurella tyrosinosolvens","bacteria",0,0,0,14,10,0,0,0,0,0,0,0,12
"Bordetella petrii","bacteria",0,0,0,0,0,0,0,0,11,0,0,0,11
"Mycolicibacterium fortuitum","bacteria",0,0,0,0,11,0,0,0,11,0,0,0,11
"Nocardia nova","bacteria",0,0,0,0,0,0,0,0,11,0,0,0,11
"Rhinovirus B","viruses",0,0,0,0,0,0,0,0,11,0,0,0,11
"Acanthamoeba lugdunensis","eukaryota",0,0,0,0,0,0,10,0,0,0,0,0,10
"Achromobacter denitrificans","bacteria",0,0,0,0,10,0,0,0,0,0,0,0,10
"Aeromonas caviae","bacteria",0,0,0,0,10,0,10,0,0,0,0,0,10
"Arcanobacterium haemolyticum","bacteria",0,0,0,0,0,0,10,0,0,0,0,0,10
"Clostridium septicum","bacteria",0,0,0,0,0,0,10,0,0,0,0,0,10
"Human respirovirus 3","viruses",0,0,0,0,0,10,0,0,0,0,0,0,10
"Lomentospora prolificans","eukaryota",0,0,0,0,0,0,10,0,0,0,0,0,10
"Mycobacterium ulcerans","bacteria",0,0,0,0,0,0,10,0,0,0,0,0,10
"Mycoplasmoides pneumoniae","bacteria",0,0,0,0,0,0,10,0,0,0,0,0,10
"Nakaseomyces glabratus","eukaryota",0,0,0,0,0,0,10,0,0,0,0,0,10
"Nocardia otitidiscaviarum","bacteria",0,0,0,10,0,0,0,0,0,0,0,0,10
"Proteus vulgaris","bacteria",0,0,0,0,0,0,10,0,0,0,0,0,10
"Rickettsia conorii","bacteria",0,0,0,0,0,0,10,0,0,0,0,0,10
"Shigella boydii","bacteria",0,0,0,0,0,10,0,0,0,0,0,0,10
"Betapolyomavirus tertihominis","viruses",0,0,0,3,0,0,0,0,0,0,0,0,3
"Human betaherpesvirus 7","viruses",0,0,1,0,0,0,0,0,0,2,0,0,1.5
